盘号,KF,时码,完整 Image Prompt（直接复制到NanoBanana Pro）,Motion Prompt（图生视频，主Prompt，含SFX+VFX）,备注
3,3,00:06-00:11,"authentic VHS found-footage still frame, hyper-realistic, extremely detailed photorealistic, heavy analog film grain, strong horizontal scanlines, color bleed, tracking jitter, slight motion blur, cinematic VFX: sparks with motion blur, oil flying in extreme detail, screen tearing at edges, light flares and bloom, particle effects, cool desaturated blue-gray industrial tones with orange accent lights and red warning glows, gritty dark realistic pseudo-documentary, oppressive eerie biomechanical horror atmosphere, inspired by Prototype game dark tone + Poppy Playtime creepy factory aesthetic, decaying anonymous bubble-economy metropolis, old camcorder footage, no Japanese cultural elements whatsoever, no text except neon signs, cinematic composition crowd of people in vintage coats and formal attire staring at paintings featuring the exact official mecha logo from the provided reference image: bold high-contrast black geometric symbol with multiple concentric nested upward-pointing triangles creating layered black and white stripes encircled by two thick curved black arcs on left and right forming a partial circle with sharp clean lines and symmetrical minimalist mechanical design, some kneeling on marble floor with hands pressed together, some pressing palms against protective glass leaving smudge prints, tears streaming down faces with mascara running, elderly man clutching chest, young woman covering mouth with trembling hand, VFX: tear droplets catching spotlight with micro-refraction detail, glass smudge prints visible","handheld tracking shot weaving through the crowd at eye level, passing between kneeling and standing figures, with synchronized SFX: soft sobs and choked gasps in foreground, shoe squeaks and shuffles on marble, fabric rustle from coats, distant security guard radio crackle, glass tapping from fingers, no background music, no BGM",民众跪地
3,4,00:11-00:15,"authentic VHS found-footage still frame, hyper-realistic, extremely detailed photorealistic, heavy analog film grain, strong horizontal scanlines, color bleed, tracking jitter, slight motion blur, cinematic VFX: sparks with motion blur, oil flying in extreme detail, screen tearing at edges, light flares and bloom, particle effects, cool desaturated blue-gray industrial tones with orange accent lights and red warning glows, gritty dark realistic pseudo-documentary, oppressive eerie biomechanical horror atmosphere, inspired by Prototype game dark tone + Poppy Playtime creepy factory aesthetic, decaying anonymous bubble-economy metropolis, old camcorder footage, no Japanese cultural elements whatsoever, no text except neon signs, cinematic composition extreme detail close-up on giant abstract painting surface showing the exact official mecha logo from the provided reference image: bold high-contrast black geometric symbol with multiple concentric nested upward-pointing triangles creating layered black and white stripes encircled by two thick curved black arcs on left and right forming a partial circle with sharp clean lines and symmetrical minimalist mechanical design, visible oil paint brushstroke texture and canvas weave grain, dramatic single spotlight from above creating sharp shadow beneath frame edge, slight dust on frame gilding, VFX: light bloom intensifying on logo center, subtle paint surface shimmer","slow deliberate push-in toward the logo center, light bloom gradually intensifying as camera approaches, with realistic SFX: deep resonant low-frequency hum emanating from painting growing louder, synchronized breathing from off-screen crowd, spotlight electrical buzz, no background music, no BGM",LOGO特写推进
3,5,00:15-00:17,"authentic VHS found-footage still frame, hyper-realistic, extremely detailed photorealistic, heavy analog film grain, strong horizontal scanlines, color bleed, tracking jitter, slight motion blur, cinematic VFX: sparks with motion blur, oil flying in extreme detail, screen tearing at edges, light flares and bloom, particle effects, cool desaturated blue-gray industrial tones with orange accent lights and red warning glows, gritty dark realistic pseudo-documentary, oppressive eerie biomechanical horror atmosphere, inspired by Prototype game dark tone + Poppy Playtime creepy factory aesthetic, decaying anonymous bubble-economy metropolis, old camcorder footage, no Japanese cultural elements whatsoever, no text except neon signs, cinematic composition medium shot of elegant woman in dark formal coat staring upward with slightly parted lips, her dilated pupils perfectly reflecting the exact official mecha logo shape from the provided reference image as a bright geometric reflection, single tear rolling down left cheek catching spotlight, pearl earring visible, hair slightly disheveled, frozen 1-second frame with VHS tracking artifact at bottom edge, VFX: eye reflection glow of logo shape with caustic light pattern, freeze frame with edge glitch artifact","slow zoom into her face with sudden full freeze frame at 1 second, slight VHS tracking band rolls through during freeze, with synchronized SFX: single tear drop impact sound on collar fabric, deep heartbeat pulse twice, crowd noise completely cuts to silence during freeze, faint electrical hum, no background music, no BGM",女士仰望静帧
3,6,00:17-00:20,"authentic VHS found-footage still frame, hyper-realistic, extremely detailed photorealistic, heavy analog film grain, strong horizontal scanlines, color bleed, tracking jitter, slight motion blur, cinematic VFX: sparks with motion blur, oil flying in extreme detail, screen tearing at edges, light flares and bloom, particle effects, cool desaturated blue-gray industrial tones with orange accent lights and red warning glows, gritty dark realistic pseudo-documentary, oppressive eerie biomechanical horror atmosphere, inspired by Prototype game dark tone + Poppy Playtime creepy factory aesthetic, decaying anonymous bubble-economy metropolis, old camcorder footage, no Japanese cultural elements whatsoever, no text except neon signs, cinematic composition all visitors simultaneously tilting heads upward in perfect unison, the mecha logo symbol in painting (the exact official logo from the provided reference image) starting to emit bright white light flare from its center spreading outward, light reflecting off every upturned face and wet eyes, VHS noise bands increasing across frame, painting frame casting dramatic shadow on wall as light intensifies, VFX: logo center light bloom expanding outward, progressive VHS noise bands multiplying, color bleed intensifying at frame edges","collective synchronized head tilt upward in unison, light bloom expanding from painting, VHS noise increasing progressively, fade with heavy glitch to next tape, with realistic SFX: collective sharp gasp in unison, glowing electrical hum intensifying from low to high pitch, VHS distortion crackle building, magnetic warble, no background music, no BGM",集体抬头发光
4,1,00:00-00:02,"authentic VHS found-footage still frame, hyper-realistic, extremely detailed photorealistic, heavy analog film grain, strong horizontal scanlines, color bleed, tracking jitter, slight motion blur, cinematic VFX: sparks with motion blur, oil flying in extreme detail, screen tearing at edges, light flares and bloom, particle effects, cool desaturated blue-gray industrial tones with orange accent lights and red warning glows, gritty dark realistic pseudo-documentary, oppressive eerie biomechanical horror atmosphere, inspired by Prototype game dark tone + Poppy Playtime creepy factory aesthetic, decaying anonymous bubble-economy metropolis, old camcorder footage, no Japanese cultural elements whatsoever, no text except neon signs, cinematic composition black CRT monitor screen with flickering white Chinese characters ""第4盘 狂悼街区"" in retro digital font, strong VHS glitch distortion, horizontal scanlines rolling slowly, color bleed on edges, pure black background, static title card, bottom-right corner faint timecode overlay, VFX: heavy glitch distortion and tracking error, brief color bar flash at start","static title jitter with color bar flash, with synchronized SFX: VHS crackle, distant crowd murmur bleeding through from next scene, magnetic head click, no background music, no BGM",标题卡
4,2,00:02-00:05,"authentic VHS found-footage still frame, hyper-realistic, extremely detailed photorealistic, heavy analog film grain, strong horizontal scanlines, color bleed, tracking jitter, slight motion blur, cinematic VFX: sparks with motion blur, oil flying in extreme detail, screen tearing at edges, light flares and bloom, particle effects, cool desaturated blue-gray industrial tones with orange accent lights and red warning glows, gritty dark realistic pseudo-documentary, oppressive eerie biomechanical horror atmosphere, inspired by Prototype game dark tone + Poppy Playtime creepy factory aesthetic, decaying anonymous bubble-economy metropolis, old camcorder footage, no Japanese cultural elements whatsoever, no text except neon signs, cinematic composition wide night street establishing shot of makeshift concert stage built from industrial scaffolding and plywood, lighting truss with par cans and moving heads, tall speaker stacks on both sides, dense crowd packed shoulder to shoulder extending into darkness, surrounding building facades covered in flickering neon signs with fictional glyphs and graphic logos in orange cyan and pink, wet street reflecting all neon colors, vintage rock band setup on stage with drum kit and amp stacks, slight handheld sway from crowd pressure, VFX: neon bloom with color spill on wet pavement, crowd silhouette depth layers","shaky handheld establishing shot swaying with crowd pressure, neon reflections shimmering on wet street, with realistic SFX: crowd cheers and sharp whistles, neon sign electrical buzz and flicker, bass drum thump felt more than heard, distant feedback squeal, wet footsteps, no background music, no BGM",舞台全景
4,3,00:05-00:11,"authentic VHS found-footage still frame, hyper-realistic, extremely detailed photorealistic, heavy analog film grain, strong horizontal scanlines, color bleed, tracking jitter, slight motion blur, cinematic VFX: sparks with motion blur, oil flying in extreme detail, screen tearing at edges, light flares and bloom, particle effects, cool desaturated blue-gray industrial tones with orange accent lights and red warning glows, gritty dark realistic pseudo-documentary, oppressive eerie biomechanical horror atmosphere, inspired by Prototype game dark tone + Poppy Playtime creepy factory aesthetic, decaying anonymous bubble-economy metropolis, old camcorder footage, no Japanese cultural elements whatsoever, no text except neon signs, cinematic composition medium shot of rock singer in disheveled dark suit with loosened tie and sweat-soaked white shirt clinging to chest, screaming into dented vintage chrome microphone with veins visible on neck, sweat droplets flying off jaw and hair in slow motion, harsh red stage light from side creating half-face shadow, monitor wedge speaker visible at feet, guitar cable snaking across stage floor, eyes squeezed shut with intense expression, VFX: sweat droplets with individual motion blur trails catching red light, red light flare and lens bloom","energetic follow shot tracking singer across stage, sweat trails in slow motion arcs, red light sweeping, with synchronized SFX: powerful raw vocal screams with natural distortion and microphone proximity effect, microphone feedback squeal, sweat splatter on mic grille, crowd roar surging in waves, stage monitor bleed, no background music, no BGM",歌手声嘶力竭
4,4,00:11-00:15,"authentic VHS found-footage still frame, hyper-realistic, extremely detailed photorealistic, heavy analog film grain, strong horizontal scanlines, color bleed, tracking jitter, slight motion blur, cinematic VFX: sparks with motion blur, oil flying in extreme detail, screen tearing at edges, light flares and bloom, particle effects, cool desaturated blue-gray industrial tones with orange accent lights and red warning glows, gritty dark realistic pseudo-documentary, oppressive eerie biomechanical horror atmosphere, inspired by Prototype game dark tone + Poppy Playtime creepy factory aesthetic, decaying anonymous bubble-economy metropolis, old camcorder footage, no Japanese cultural elements whatsoever, no text except neon signs, cinematic composition rapid montage of extreme close-ups: audience member screaming with mouth wide open and tears streaming, another clutching vintage flip phone held high recording with tiny screen glowing, hands pushing against security barrier bending metal, fingers gripping chain-link fence white-knuckled, mascara-streaked face pressed against another person's shoulder, crowd surge compressing bodies together, stage lights reflecting in hundreds of eyes, VFX: motion blur on all reaching hands, phone screen glow bloom, sweat and tear micro-detail","quick cut montage with aggressive handheld shake, each cut 0.5-0.8 seconds, increasing pace, with realistic SFX: high-pitched screams layered and overlapping, vintage phone camera shutter clicks, metal barrier creaking under pressure, body impact thuds from crowd surge, fabric tearing, no background music, no BGM",观众尖叫
4,5,00:15-00:18,"authentic VHS found-footage still frame, hyper-realistic, extremely detailed photorealistic, heavy analog film grain, strong horizontal scanlines, color bleed, tracking jitter, slight motion blur, cinematic VFX: sparks with motion blur, oil flying in extreme detail, screen tearing at edges, light flares and bloom, particle effects, cool desaturated blue-gray industrial tones with orange accent lights and red warning glows, gritty dark realistic pseudo-documentary, oppressive eerie biomechanical horror atmosphere, inspired by Prototype game dark tone + Poppy Playtime creepy factory aesthetic, decaying anonymous bubble-economy metropolis, old camcorder footage, no Japanese cultural elements whatsoever, no text except neon signs, cinematic composition extreme close-up of singer hitting impossible high note, neck tendons straining like cables, face flushed deep red with visible capillaries, sweat streaming down temples and dripping off chin, eyes squeezed shut then suddenly snapping open with bloodshot intensity, frozen 0.7-second frame at peak strain with mouth wide open and visible breath vapor, stage light creating rim light on sweat beads, VFX: sweat streaming detail with individual droplet trails, freeze frame with subtle VHS edge artifact, breath vapor catching light","slow push-in building tension then sudden full freeze frame at 0.7 seconds on the scream peak, slight VHS band rolls through frozen image, with synchronized SFX: strained high vocal note sustaining then cutting to silence on freeze, single sweat drop impact, crowd collective gasp during freeze, faint ringing tone, no background music, no BGM",高音静帧
4,6,00:18-00:20,"authentic VHS found-footage still frame, hyper-realistic, extremely detailed photorealistic, heavy analog film grain, strong horizontal scanlines, color bleed, tracking jitter, slight motion blur, cinematic VFX: sparks with motion blur, oil flying in extreme detail, screen tearing at edges, light flares and bloom, particle effects, cool desaturated blue-gray industrial tones with orange accent lights and red warning glows, gritty dark realistic pseudo-documentary, oppressive eerie biomechanical horror atmosphere, inspired by Prototype game dark tone + Poppy Playtime creepy factory aesthetic, decaying anonymous bubble-economy metropolis, old camcorder footage, no Japanese cultural elements whatsoever, no text except neon signs, cinematic composition wide chaotic shot of entire crowd at absolute peak frenzy from elevated rear angle, all lights strobing in rapid alternation between red blue and white, singer center stage with arms spread wide like a cruciform silhouette against blinding backlight, crowd hands all raised creating forest of arms, confetti or debris floating in light beams, speaker stacks vibrating visibly, VFX: strobing multi-color flicker creating strobe-frame effect, backlight bloom on singer silhouette, visible speaker vibration blur","rapid camera shake pan pulling back from stage to reveal full crowd scale, strobing intensifies, with realistic SFX: massive crowd roar and unified screams reaching peak volume, light strobe electrical buzz rapid-fire, singer final sustained vocal peak with distortion, speaker cone distortion crackle, then abrupt cut to black with tape tear, no background music, no BGM",全场高潮抖动
5,1,00:00-00:02,"authentic VHS found-footage still frame, hyper-realistic, extremely detailed photorealistic, heavy analog film grain, strong horizontal scanlines, color bleed, tracking jitter, slight motion blur, cinematic VFX: sparks with motion blur, oil flying in extreme detail, screen tearing at edges, light flares and bloom, particle effects, cool desaturated blue-gray industrial tones with orange accent lights and red warning glows, gritty dark realistic pseudo-documentary, oppressive eerie biomechanical horror atmosphere, inspired by Prototype game dark tone + Poppy Playtime creepy factory aesthetic, decaying anonymous bubble-economy metropolis, old camcorder footage, no Japanese cultural elements whatsoever, no text except neon signs, cinematic composition black CRT monitor screen with flickering white Chinese characters ""第5盘 最终录像带"" in retro digital font, strong VHS glitch distortion more severe than previous tapes, horizontal scanlines rolling faster, heavy color bleed on edges, pure black background, static title card, bottom-right timecode flickering erratically, VFX: heavy glitch distortion and tracking error, multiple color bar flash interruptions, signal instability","static title with heavy glitch more intense than previous tapes, multiple signal interruptions, with synchronized SFX: intense VHS crackle and urgent warning beep pattern, tape mechanism straining sound, magnetic warble, no background music, no BGM",标题卡
5,2,00:02-00:06,"authentic VHS found-footage still frame, hyper-realistic, extremely detailed photorealistic, heavy analog film grain, strong horizontal scanlines, color bleed, tracking jitter, slight motion blur, cinematic VFX: sparks with motion blur, oil flying in extreme detail, screen tearing at edges, light flares and bloom, particle effects, cool desaturated blue-gray industrial tones with orange accent lights and red warning glows, gritty dark realistic pseudo-documentary, oppressive eerie biomechanical horror atmosphere, inspired by Prototype game dark tone + Poppy Playtime creepy factory aesthetic, decaying anonymous bubble-economy metropolis, old camcorder footage, no Japanese cultural elements whatsoever, no text except neon signs, cinematic composition wide shot of huge dark cavernous test hall with industrial ceiling trusses disappearing into darkness above, massive mecha prototype exactly matching the provided reference images standing center frame: dark gray and red heavy bipedal industrial mecha with glowing bright blue energy core in chest cavity, red shoulder armor plates with riveted edges, intricate exposed mechanical joints and bundled hydraulic cables at elbows and knees, heavy clawed digitigrade legs with armored shin plates, standing restrained by thick industrial chains and surrounded by steel scaffolding with access platforms, rotating red warning beacon lights on scaffolding corners casting sweeping red shadows, control cables running from mecha to floor junction boxes, VFX: red warning light strobe sweeping across scene, blue chest core steady glow with subtle pulse, chain tension glint","slow push-in with handheld shake from entrance doorway toward the mecha, red warning lights sweeping across frame rhythmically, with realistic SFX: red warning alarm siren cycling in slow rhythm, distant heavy machinery hum and transformer buzz, chain tension creaking, ventilation fan drone from above, footsteps of camera operator echoing in vast space, no background music, no BGM",试验大厅
5,3,00:06-00:10,"authentic VHS found-footage still frame, hyper-realistic, extremely detailed photorealistic, heavy analog film grain, strong horizontal scanlines, color bleed, tracking jitter, slight motion blur, cinematic VFX: sparks with motion blur, oil flying in extreme detail, screen tearing at edges, light flares and bloom, particle effects, cool desaturated blue-gray industrial tones with orange accent lights and red warning glows, gritty dark realistic pseudo-documentary, oppressive eerie biomechanical horror atmosphere, inspired by Prototype game dark tone + Poppy Playtime creepy factory aesthetic, decaying anonymous bubble-economy metropolis, old camcorder footage, no Japanese cultural elements whatsoever, no text except neon signs, cinematic composition quick cut montage: close-up of control room operator hand in white glove hovering then pressing large red mushroom-head emergency start button on gray metal console, cut to mecha chest core exactly matching the provided reference images suddenly flaring from dim blue to blinding bright blue, cut to mechanical joints at knee and elbow simultaneously crackling with blue energy arcs traveling along hydraulic lines, cut to chain links going taut and vibrating, blue energy veins spreading across mecha torso like a circulatory system activating, VFX: blue energy glow flare intensifying, electrical arc crawling along metal surfaces, chain vibration blur","quick cut montage with 0.5-second cuts accelerating, each cut punctuated by blue flash, with synchronized SFX: heavy button mechanical click with electrical relay engage, electrical surge zap building in intensity, core powering hum rising from subsonic to audible, chain links snapping taut with metallic ping, hydraulic pressurization hiss, no background music, no BGM",启动按钮
5,4,00:10-00:14,"authentic VHS found-footage still frame, hyper-realistic, extremely detailed photorealistic, heavy analog film grain, strong horizontal scanlines, color bleed, tracking jitter, slight motion blur, cinematic VFX: sparks with motion blur, oil flying in extreme detail, screen tearing at edges, light flares and bloom, particle effects, cool desaturated blue-gray industrial tones with orange accent lights and red warning glows, gritty dark realistic pseudo-documentary, oppressive eerie biomechanical horror atmosphere, inspired by Prototype game dark tone + Poppy Playtime creepy factory aesthetic, decaying anonymous bubble-economy metropolis, old camcorder footage, no Japanese cultural elements whatsoever, no text except neon signs, cinematic composition medium shot of mecha exactly matching the provided reference images starting to tremble violently against its restraints, hydraulic pipes at joints bursting with pressurized fluid spraying in arcs catching blue core light, bright welding-intensity sparks showering from stressed chain anchor points, blue chest core pulsing faster and brighter with each tremor, scaffolding platforms shaking with bolts popping loose, floor cracking beneath clawed feet, personnel in hard hats running past camera in foreground blur, VFX: hydraulic fluid spray arcs catching blue light, spark shower cascading from chain points, blue core pulse rhythm accelerating, floor crack propagation","intense camera shake and vibration matching mecha tremor frequency, slight dutch angle increasing, with realistic SFX: violent metal tremor and structural groaning, hydraulic pipe burst with pressurized fluid whoosh and spray hiss, sparks crackle and shower, blue core pulsing hum accelerating like heartbeat, scaffolding bolt pops, running footsteps and shouted warnings in background, no background music, no BGM",颤抖爆裂
5,5,00:14-00:17,"authentic VHS found-footage still frame, hyper-realistic, extremely detailed photorealistic, heavy analog film grain, strong horizontal scanlines, color bleed, tracking jitter, slight motion blur, cinematic VFX: sparks with motion blur, oil flying in extreme detail, screen tearing at edges, light flares and bloom, particle effects, cool desaturated blue-gray industrial tones with orange accent lights and red warning glows, gritty dark realistic pseudo-documentary, oppressive eerie biomechanical horror atmosphere, inspired by Prototype game dark tone + Poppy Playtime creepy factory aesthetic, decaying anonymous bubble-economy metropolis, old camcorder footage, no Japanese cultural elements whatsoever, no text except neon signs, cinematic composition terrifying extreme close-up of mecha head exactly matching the provided reference images, single glowing bright blue camera-like optical lens in center of angular armored head staring directly at viewer with cold mechanical intelligence, lens iris contracting slowly, dark hydraulic fluid dripping down face plate from cracked armor seam, scratches and battle damage texture on gray metal surface, frozen 1-second frame of deadly unblinking eye contact, slight condensation vapor around head from heat differential, VFX: blue lens glow with internal focusing ring detail, freeze frame with progressive VHS glitch artifacts building from edges inward, fluid drip catching blue light","slow deliberate zoom into the eye lens with sudden full freeze frame at 1 second, VHS artifacts progressively corrupting the frozen image from edges inward, with synchronized SFX: mechanical servo whir of lens focusing, fluid drip with metallic echo, deep resonant subsonic hum building during freeze, all other sound cutting to dead silence, faint electrical crackle, no background music, no BGM",头部直视静帧
5,6,00:17-00:19,"authentic VHS found-footage still frame, hyper-realistic, extremely detailed photorealistic, heavy analog film grain, strong horizontal scanlines, color bleed, tracking jitter, slight motion blur, cinematic VFX: sparks with motion blur, oil flying in extreme detail, screen tearing at edges, light flares and bloom, particle effects, cool desaturated blue-gray industrial tones with orange accent lights and red warning glows, gritty dark realistic pseudo-documentary, oppressive eerie biomechanical horror atmosphere, inspired by Prototype game dark tone + Poppy Playtime creepy factory aesthetic, decaying anonymous bubble-economy metropolis, old camcorder footage, no Japanese cultural elements whatsoever, no text except neon signs, cinematic composition chaotic wide shot of catastrophic explosion erupting from mecha position, expanding fireball with realistic orange-white core and dark smoke mushroom, steel debris and scaffolding fragments flying outward in all directions with motion trails, personnel silhouettes thrown and running in foreground, mecha exactly matching the provided reference images barely visible through fire and smoke in center, ceiling panels falling, emergency lights activating through smoke, VFX: fireball expansion with volumetric smoke, debris with individual motion blur trails, emergency light strobe through smoke layers","rapid multi-angle cuts with extreme shake: wide explosion then debris close-up then running personnel then back to fireball, each cut more unstable, with realistic SFX: massive deep explosion boom with subsonic pressure wave, secondary explosions popping, fire whoosh and roar, metal debris impacts on concrete with varied pitches, panicked screams and running footsteps overlapping, emergency alarm activating, no background music, no BGM",爆炸灾难
5,7,00:19-00:20,"authentic VHS found-footage still frame, hyper-realistic, extremely detailed photorealistic, heavy analog film grain, strong horizontal scanlines, color bleed, tracking jitter, slight motion blur, cinematic VFX: sparks with motion blur, oil flying in extreme detail, screen tearing at edges, light flares and bloom, particle effects, cool desaturated blue-gray industrial tones with orange accent lights and red warning glows, gritty dark realistic pseudo-documentary, oppressive eerie biomechanical horror atmosphere, inspired by Prototype game dark tone + Poppy Playtime creepy factory aesthetic, decaying anonymous bubble-economy metropolis, old camcorder footage, no Japanese cultural elements whatsoever, no text except neon signs, cinematic composition extreme overexposed tearing screen with full horizontal band displacement and color channel separation, final frame before black showing ghostly silhouette of the mecha exactly matching the provided reference images standing motionless in the inferno with blue core still glowing through smoke and fire, image progressively consumed by VHS tracking loss from bottom upward, signal degrading to static snow, VFX: full screen tearing with RGB channel separation, overexposure bloom consuming frame, progressive signal loss to snow pattern","overexposure flash with RGB separation then progressive signal loss from bottom up, image consumed by static snow, final cut to absolute black silence, with synchronized SFX: final explosion tail rumbling, VHS tape mechanism straining and tearing, magnetic signal warble descending in pitch, static hiss building then abrupt dead silence for 0.5 seconds, no background music, no BGM",黑屏结束
