盘号,KF,时码,Seedance 2.0 Image Prompt,Seedance 2.0 Motion Prompt,参考文件建议,优化说明
1,1,00:00-00:02,"@image1 as first frame. Authentic VHS found-footage still frame, hyper-realistic, extremely detailed photorealistic, heavy analog film grain, strong horizontal scanlines, color bleed, tracking jitter, slight motion blur. Cool desaturated blue-gray industrial tones with orange accent lights and red warning glows. Gritty dark realistic pseudo-documentary, oppressive eerie biomechanical horror atmosphere. Inspired by Prototype game dark tone + Poppy Playtime creepy factory aesthetic. Black CRT monitor screen with flickering white Chinese characters '第1盘 岸柏工业' in retro digital font. Keep same character, same lighting, no flicker, high consistency.","@video1 for camera movement. Static shot with heavy VHS flickering for 2 seconds. Brief color bar flash then title appears. Synchronized SFX: VHS static crackle, electronic glitch beeps, tape hiss. No BGM. Keep frame stable, no distortion.",@image1:标题文字图片,@video1:轻微晃动参考,添加@引用提升一致性
1,2,00:02-00:05,"@image1 as reference. Authentic VHS found-footage, hyper-realistic, extremely detailed photorealistic. Heavy analog film grain, strong horizontal scanlines. Cool desaturated blue-gray industrial tones with orange accent lights. Gritty dark realistic pseudo-documentary. Wide establishing shot: huge decaying industrial factory complex at night next to water, heavy pouring rain, massive yellow gantry cranes, wet concrete reflections. No Japanese cultural elements. VFX: rain streaks, neon glow bloom.","Slow shaky handheld push-in from street level toward factory gate. Rain streaks falling diagonally. Camera occasionally wiping water droplets from lens. Synchronized SFX: heavy pouring rain on metal, neon sign electrical buzz, distant thunder. Keep same rain density, maintain camera shake style.",@image1:工厂外景参考,@video1:推镜运动参考,增强@引用系统
1,3,00:05-00:09,"@image1 as character reference, @image2 as scene reference. Authentic VHS found-footage, hyper-realistic. Massive dimly lit factory hall interior, extremely long conveyor belt. Workers matching @image1: mid-30s man with short gray hair, blue eyes, wearing dirty oil-stained yellow cargo overalls, yellow hard hats, safety goggles. Performing repetitive assembly motion like possessed machines. Bright welding sparks, overhead flickering fluorescent tubes. VFX: sparks with motion blur. Keep same character appearance, same clothing, no face changes.","Slow pan left to right following the endless assembly line. Sparks trailing in slow motion. Synchronized SFX: welding torches hissing, metal clanking, hydraulic hisses. Collective worker repetitive grunts. Keep worker movements consistent, maintain industrial ambient sound.",@image1:工人角色参考,@image2:工厂内景参考,分拆多图参考
1,4,00:09-00:13,"@image1 as character reference. Extreme close-up of worker hands with thick black oil and grease, wearing thick work gloves. Frenetically tightening massive hexagonal bolts on giant mecha hydraulic piston. Sparks illuminating face with extreme manic twisted expression. VFX: oil flying, sparks with motion trails. Keep same hands, same gloves, no distortion.","Tight close-up with micro handheld shake. Hands moving faster in repetitive loop. Synchronized SFX: metal bolt tightening clangs, heavy frantic breathing, welding sparks hiss. Keep hand movements smooth, maintain focus.",@image1:手部特写参考,专注手部动作一致性
1,5,00:13-00:16,"@image1 as worker reference. Medium shot of enormous half-assembled mecha arm lifting upward. Workers looking up with wild manic glowing bloodshot eyes, performing synchronized upward gaze. Dramatic orange backlight from welding. Frozen moment of total insane worship. VFX: orange backlight bloom, eye glow reflection. Keep same workers, same expressions, same lighting.","Slow upward tilt following the rising arm. Sudden 0.8-second full freeze frame at peak. Synchronized SFX: hydraulic lifting groan, collective sharp gasps, metal cable tension creaking. Keep freeze frame stable, no glitch.",@image1:工人+机械臂参考,添加静帧技巧
1,6,00:16-00:18,"@image1 as reference. Wide chaotic shot of assembly line speeding up. Workers running in unnatural sync, faces twisted in ecstatic frenzy. Sparks exploding in chains, overhead lights strobing wildly. Extreme motion blur. VFX: strobing light flicker, extreme motion blur. Keep same workers, maintain chaos pace.","Rapid acceleration pan tracking the speeding line. Increasing camera shake. Synchronized SFX: accelerating machinery roar, sparks explosions, worker frantic shouts. Keep acceleration smooth.",@image1:全景加速参考,强调运动模糊
1,7,00:18-00:20,"@image1 as reference. Extreme overexposed wide shot overwhelmed by blinding white flash. Silhouette of giant mecha torso frame. Screen tearing and VHS tracking loss. VFX: full screen tearing, horizontal band displacement. Keep same silhouette shape.","Sudden overexposure flash with heavy tracking errors. Signal degrades to static snow then fade to black. Synchronized SFX: electrical overload buzz, explosion boom, VHS tape tear. No BGM.",@image1:过曝参考,优化VFX描述
2,1,00:00-00:02,"@image1 as first frame. Black CRT monitor screen with flickering white Chinese characters '第2盘 飞骨图书馆'. Strong VHS glitch distortion, horizontal scanlines. Pure black background, static title card. VFX: heavy glitch distortion. Keep title text readable, maintain CRT effect.","Static shot with heavy VHS flickering, title jitter for 2 seconds. Brief color bar flash. Synchronized SFX: VHS static crackle, glitch beeps. No BGM.",@image1:标题图片,简化提示词
2,2,00:02-00:05,"@image1 as scene reference. Wide establishing shot of dim old library hall with endless towering dark wood bookshelves. Cold blue light from tall arched windows, dust motes floating. VFX: dust particle volumetric light shafts. Keep same lighting temperature, same bookshelf density.","Slow shaky handheld push-in through entrance doorway. Dust motes drifting through light beams. Synchronized SFX: wooden door creak, echoing footsteps. Keep dust density consistent.",@image1:图书馆内景参考,优化灯光描述
2,3,00:05-00:10,"@image1 as crowd reference. Chaotic crowd of civilians in vintage coats tearing books off shelves, stacking huge piles. Overlapping figures creating visual chaos. Cold overhead fluorescent mixed with window light. VFX: paper flying with motion blur. Keep same crowd density, maintain chaos level.","Shaky handheld camera weaving through the madness. Bumping into people, dust and paper flying past lens. Synchronized SFX: frantic paper tearing, heavy books thudding. Keep crowd movement organic.",@image1:人群参考,优化人群密度
2,4,00:10-00:14,"@image1 as character reference. Medium shot of middle-aged man burying face into mountain of open books. Frantically flipping pages, paper dust covering graying hair. Sweat on temples, brass desk lamp casting harsh side light. VFX: dust particles catching lamplight. Keep same character, same lighting angle.","Follow shot slowly circling the man. Hands moving faster with increasing desperation. Synchronized SFX: rapid page flipping, muffled heavy breathing. Keep character appearance consistent.",@image1:男子参考,专注角色一致性
2,5,00:14-00:17,"@image1 as page reference. Extreme macro close-up of aged fingers flipping ancient yellowed book pages with cryptic geometric symbols. Paper fiber texture, foxing spots. Frozen 0.6-second moment with finger mid-turn. VFX: frozen frame with subtle glitch. Keep same hand, same page texture.","Slow zoom into page surface with sudden freeze frame. Synchronized SFX: paper page flip rustle stopping abruptly. Keep freeze stable.",@image1:手指翻页参考,添加静帧技巧
2,6,00:17-00:20,"@image1 as overview reference. High angle wide shot of entire library transformed into sea of books. Tiny human figures crawling between towering piles. Paper drifting like snow. VFX: paper snow drift. Keep same scale, maintain bird's eye perspective.","Slow crane up and pull back with increasing shake. Lights dimming in waves. Synchronized SFX: paper avalanche, crawling scrapes. Keep paper density consistent.",@image1:全景俯视参考,优化大场景
3,1,00:00-00:02,"@image1 as first frame. Black CRT screen with flickering '第3盘 美术馆'. Strong VHS glitch, horizontal scanlines. Pure black background. VFX: heavy glitch. Keep title readable.","Static VHS title jitter with brief color bar flash. Synchronized SFX: VHS crackle. No BGM.",@image1:标题卡,简化
3,2,00:02-00:06,"@image1 as logo reference. Wide slow pan of empty white museum hall. Giant abstract paintings featuring the exact official mecha logo. Polished marble floor reflecting ceiling lights. VFX: dramatic spotlight flares with dust motes. Keep same lighting, maintain museum atmosphere.","Slow steady pan across hall. Spotlight beams slowly shifting. Synchronized SFX: echoing footsteps, faint hum. Keep pace steady.",@image1:LOGO参考,优化画廊描述
3,3,00:06-00:11,"@image1 as crowd reference. Crowd of people in formal attire staring at paintings. Some kneeling, some pressing palms against glass. Tears streaming, elderly man clutching chest. VFX: tear droplets with micro-refraction. Keep same crowd density, maintain emotion intensity.","Handheld tracking shot weaving through crowd. Synchronized SFX: soft sobs, shoe squeaks. Keep crowd movement natural.",@image1:观众参考,专注情感表达
3,4,00:11-00:15,"@image1 as logo detail reference. Extreme detail close-up on painting surface showing mecha logo. Visible oil paint brushstroke texture. Dramatic single spotlight. VFX: light bloom intensifying on logo center. Keep logo shape exact, maintain paint texture.","Slow deliberate push-in toward logo center. Light bloom gradually intensifying. Synchronized SFX: deep resonant hum emanating from painting. Keep logo recognizable.",@image1:LOGO特写参考,强化LOGO一致性
3,5,00:15-00:17,"@image1 as face reference. Medium shot of elegant woman staring upward, dilated pupils reflecting logo shape. Single tear rolling down cheek. Frozen 1-second frame. VFX: eye reflection glow, freeze frame with edge glitch. Keep same face, maintain reflection.","Slow zoom into face with sudden full freeze frame. Synchronized SFX: single tear drop impact. Keep face consistent.",@image1:女子特写参考,添加静帧
3,6,00:17-00:20,"@image1 as group reference. All visitors simultaneously tilting heads upward. Logo starting to emit bright white light flare. VHS noise bands increasing. VFX: logo center light bloom expanding. Keep crowd synchronized, maintain light intensity.","Collective synchronized head tilt upward. Light bloom expanding. VHS noise increasing progressively. Synchronized SFX: collective sharp gasp. Keep unity.",@image1:集体抬头参考,优化光效
4,1,00:00-00:02,"@image1 as first frame. Black CRT screen with '第4盘 狂悼街区'. Strong VHS glitch. Pure black background. VFX: heavy glitch. Keep title readable.","Static title jitter with color bar flash. Synchronized SFX: VHS crackle, distant crowd murmur. No BGM.",@image1:标题卡,简化
4,2,00:02-00:05,"@image1 as street reference. Wide night street establishing shot of makeshift concert stage. Dense crowd packed shoulder to surrounding, neon signs flickering. Wet street reflecting neon colors. VFX: neon bloom with color spill. Keep same neon colors, maintain wet reflection.","Shaky handheld establishing shot swaying with crowd. Neon reflections shimmering. Synchronized SFX: crowd cheers, neon buzz. Keep camera shake organic.",@image1:街道外景参考,优化夜景
4,3,00:05-00:11,"@image1 as singer reference. Medium shot of rock singer screaming into vintage chrome microphone. Sweat droplets flying in slow motion. Harsh red stage light from side. VFX: sweat droplets with motion blur trails. Keep same singer, maintain red lighting.","Energetic follow shot tracking singer. Sweat trails in slow motion. Synchronized SFX: powerful raw vocal screams, microphone feedback. Keep singer appearance consistent.",@image1:歌手参考,专注动态一致性
4,4,00:11-00:15,"@image1 as audience reference. Rapid montage of extreme close-ups: audience screaming, clutching phone, hands on security barrier. Motion blur on reaching hands. VFX: phone screen glow bloom. Keep same energy level, maintain montage pace.","Quick cut montage with aggressive handheld shake. Synchronized SFX: high-pitched screams layered, metal barrier creaking. Keep cuts punchy.",@image1:观众特写参考,优化蒙太奇
4,5,00:15-00:18,"@image1 as singer expression reference. Extreme close-up of singer hitting high note. Neck tendons straining, face flushed deep red. Frozen 0.7-second frame at peak strain. VFX: sweat streaming detail, freeze frame. Keep same expression, maintain strain intensity.","Slow push-in then sudden full freeze frame. Synchronized SFX: strained high vocal note cutting to silence. Keep freeze stable.",@image1:表情特写参考,添加静帧技巧
4,6,00:18-00:20,"@image1 as crowd overview reference. Wide chaotic shot of entire crowd at peak frenzy. All lights strobing between red blue white. Singer with arms spread wide. VFX: strobing multi-color flicker. Keep crowd scale, maintain strobe rhythm.","Rapid camera shake pulling back. Strobe intensifies. Synchronized SFX: massive crowd roar reaching peak. Keep energy high.",@image1:全场俯视参考,强化高潮
5,1,00:00-00:02,"@image1 as first frame. Black CRT screen with '第5盘 最终录像带'. More severe VHS glitch than previous tapes. Heavy color bleed. VFX: heavy glitch, multiple color bar flashes. Keep signal unstable, maintain deterioration.","Static title with heavy glitch, multiple signal interruptions. Synchronized SFX: intense VHS crackle, urgent warning beeps. No BGM.",@image1:标题卡,强化故障效果
5,2,00:02-00:06,"@image1 as mecha reference. Wide shot of huge dark cavernous test hall. Massive mecha prototype standing center: dark gray and red heavy bipedal mecha with glowing blue energy core. Chains and steel scaffolding. VFX: red warning light strobe, blue chest core pulse. Keep mecha design exact, maintain lighting.","Slow push-in with handheld shake toward mecha. Red warning lights sweeping. Synchronized SFX: alarm siren cycling, heavy machinery hum. Keep pacing ominous.",@image1:机械兽参考,优化大场景
5,3,00:06-00:10,"@image1 as mecha detail reference. Quick cut montage: control room hand pressing red button. Mecha chest core flaring from dim blue to bright blue. Mechanical joints crackling with blue energy. VFX: blue energy glow flare, electrical arcs. Keep mecha consistent, maintain energy color.","Quick cut montage with 0.5-second cuts. Each cut punctuated by blue flash. Synchronized SFX: button click, electrical surge zap. Keep cuts punchy.",@image1:启动按钮参考,优化启动序列
5,4,00:10-00:14,"@image1 as action reference. Mecha starting to tremble violently. Hydraulic pipes bursting with fluid spraying. Blue chest core pulsing faster. Floor cracking beneath feet. VFX: hydraulic spray arcs, spark shower, core pulse accelerating. Keep mecha stable, maintain destruction pace.","Intense camera shake matching tremor frequency. Synchronized SFX: metal tremor, hydraulic pipe burst, blue core hum accelerating. Keep shake intense.",@image1:颤抖参考,强化震动效果
5,5,00:14-00:17,"@image1 as face reference. Terrifying extreme close-up of mecha head with glowing blue camera-like optical lens. Dark hydraulic fluid dripping. Frozen 1-second frame. VFX: blue lens glow, progressive VHS glitch. Keep lens exact, maintain blue color.","Slow zoom into eye with sudden full freeze frame. VHS artifacts progressively corrupting. Synchronized SFX: servo whir, fluid drip. Keep freeze dramatic.",@image1:头部特写参考,添加静帧
5,6,00:17-00:19,"@image1 as explosion reference. Chaotic wide shot of catastrophic explosion erupting. Expanding fireball, steel debris flying. Mecha barely visible through fire. VFX: fireball expansion, debris motion trails. Keep explosion massive, maintain debris density.","Rapid multi-angle cuts with extreme shake. Synchronized SFX: massive explosion boom, secondary explosions, panicked screams. Keep chaos intense.",@image1:爆炸参考,优化灾难场景
5,7,00:19-00:20,"@image1 as final reference. Extreme overexposed tearing screen with horizontal band displacement. Ghostly silhouette of mecha standing in inferno with blue core glowing. Signal degrading to static snow. VFX: full screen tearing, RGB separation, signal loss. Keep silhouette clear, maintain deterioration.","Overexposure flash with RGB separation. Progressive signal loss to snow. Final cut to black silence. Synchronized SFX: final explosion tail, VHS tape tear. No BGM.",@image1:终局参考,完美收尾
